"insert into mst_giftr_item values (4640,296,4772,0,1,1,0,'','2017-02-12 20:51:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4641,296,4998,0,1,1,0,'','2017-02-12 20:52:57',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4642,296,5427,0,1,1,0,'','2017-02-12 20:53:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4643,296,6012,0,1,1,0,'','2017-02-12 20:54:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4644,296,6090,0,1,1,0,'','2017-02-12 20:55:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4645,296,6091,0,1,1,0,'','2017-02-12 20:55:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4646,296,6198,0,1,1,0,'','2017-02-12 20:56:06',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4647,296,6199,0,2,2,0,'','2017-02-12 20:56:06',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4648,296,6200,0,1,1,0,'','2017-02-12 20:56:06',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4649,296,6201,0,1,1,0,'','2017-02-12 20:56:06',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4650,296,6202,0,1,1,0,'','2017-02-12 20:56:06',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4651,296,3255,0,1,1,0,'','2017-02-12 20:57:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4652,296,3255,0,1,1,0,'','2017-02-12 20:57:29',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4653,296,3250,0,1,1,0,'','2017-02-12 20:58:27',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4654,296,3290,0,1,1,0,'','2017-02-12 20:59:50',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4655,296,664,0,1,1,0,'','2017-02-12 21:00:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4656,296,6255,0,1,1,0,'','2017-02-12 21:02:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4657,296,6249,0,1,1,0,'','2017-02-12 21:02:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4658,296,4070,0,1,1,0,'','2017-02-12 21:02:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4659,296,284,0,2,2,0,'','2017-02-12 21:03:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4660,296,4988,0,1,1,0,'','2017-02-12 21:06:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4661,296,4936,0,1,1,0,'','2017-02-12 21:07:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4662,296,3726,0,1,1,0,'','2017-02-12 21:07:28',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4663,296,3735,0,1,1,0,'','2017-02-12 21:07:35',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4664,296,4408,0,1,1,0,'','2017-02-12 21:07:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4665,296,4410,0,1,1,0,'','2017-02-12 21:07:57',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4666,296,6302,0,1,1,0,'','2017-02-12 21:08:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4667,296,6303,0,1,1,0,'','2017-02-12 21:08:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4668,296,1461,0,2,2,0,'','2017-02-12 21:09:13',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4669,297,3336,0,1,1,0,'','2017-02-13 04:11:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4670,297,937,0,1,1,0,'','2017-02-13 04:11:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4671,297,938,0,1,1,0,'','2017-02-13 04:12:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4672,297,959,0,1,1,0,'','2017-02-13 04:12:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4673,297,1749,0,1,1,0,'','2017-02-13 04:13:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4674,297,1749,0,1,1,0,'','2017-02-13 04:13:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4675,297,3248,0,1,1,0,'','2017-02-13 04:15:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4676,297,3248,0,1,1,0,'','2017-02-13 04:15:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4677,297,3248,0,1,1,0,'','2017-02-13 04:15:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4678,297,3815,0,1,1,0,'','2017-02-13 04:15:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4679,297,4657,0,1,1,0,'','2017-02-13 04:16:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4680,297,5996,0,2,2,0,'','2017-02-13 04:17:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4681,297,6666,0,1,1,0,'','2017-02-13 04:17:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4682,297,4240,0,1,1,0,'','2017-02-13 04:18:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4683,297,6090,0,1,1,0,'','2017-02-13 04:20:28',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4684,297,6091,0,1,1,0,'','2017-02-13 04:20:28',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4685,297,4852,0,1,1,0,'','2017-02-13 04:23:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4686,297,6682,0,1,1,0,'','2017-02-13 04:24:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4687,297,4999,0,1,1,0,'','2017-02-13 04:27:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4688,297,5636,0,1,1,0,'','2017-02-13 04:27:50',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4689,297,607,0,1,1,0,'','2017-02-13 04:31:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4690,297,611,0,1,1,0,'','2017-02-13 04:31:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4691,297,614,0,1,1,0,'','2017-02-13 04:32:00',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4692,297,621,0,1,1,0,'','2017-02-13 04:32:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4693,297,626,0,1,1,0,'','2017-02-13 04:32:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4694,297,633,0,2,2,0,'','2017-02-13 04:33:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4695,297,765,0,1,1,0,'','2017-02-13 04:33:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4696,297,765,0,1,1,0,'','2017-02-13 04:33:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4697,297,764,0,1,1,0,'','2017-02-13 04:34:59',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4698,297,764,0,1,1,0,'','2017-02-13 04:35:11',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4699,297,656,0,2,2,0,'','2017-02-13 04:35:29',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4700,297,3981,0,1,1,0,'','2017-02-13 04:36:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4701,297,622,0,1,1,0,'','2017-02-13 04:36:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4702,297,941,0,1,1,0,'','2017-02-13 04:36:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4703,297,956,0,1,1,0,'','2017-02-13 04:37:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4704,297,960,0,1,1,0,'','2017-02-13 04:37:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4705,297,944,0,1,1,0,'','2017-02-13 04:37:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4706,297,954,0,1,1,0,'','2017-02-13 04:37:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4707,297,4944,0,1,1,0,'','2017-02-13 04:39:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4708,298,4492,0,1,1,1,'','2017-02-15 15:33:57',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4709,298,4496,0,1,1,1,'','2017-02-15 15:34:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4710,298,4505,0,1,1,0,'','2017-02-15 15:34:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4711,298,4504,0,1,1,0,'','2017-02-15 15:35:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4712,298,4508,0,1,1,0,'','2017-02-15 15:38:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4713,298,6449,0,1,1,1,'','2017-02-15 15:38:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4714,298,6448,0,1,1,1,'','2017-02-15 15:39:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4715,298,4484,0,12,12,1,'','2017-02-15 15:41:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4716,298,4485,0,12,12,8,'','2017-02-15 15:41:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4717,298,4487,0,12,12,7,'','2017-02-15 15:41:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4718,298,4488,0,12,12,1,'','2017-02-15 15:41:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4719,298,4499,0,12,12,0,'','2017-02-15 15:41:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4720,298,1312,0,8,8,0,'','2017-02-15 15:45:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4722,298,3994,0,1,1,1,'','2017-02-15 15:48:28',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4723,298,2792,0,12,12,8,'','2017-02-15 15:52:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4724,298,2789,0,6,6,4,'','2017-02-15 15:53:12',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4725,298,5983,0,1,1,1,'','2017-02-15 15:54:09',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4726,298,229,0,1,1,1,'','2017-02-15 15:54:50',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4727,298,5152,0,1,1,1,'','2017-02-15 20:12:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4728,299,6462,0,14,14,0,'','2017-02-22 22:01:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4729,299,941,0,1,1,0,'','2017-02-22 22:01:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4730,299,938,0,1,1,0,'','2017-02-22 22:02:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4731,299,954,0,1,1,1,'','2017-02-22 22:02:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4732,299,2689,0,1,1,0,'','2017-02-22 22:03:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4733,299,2747,0,1,1,1,'','2017-02-22 22:05:09',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4734,299,2748,0,1,1,0,'','2017-02-22 22:05:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4736,299,3337,0,2,2,0,'','2017-02-22 22:06:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4737,299,5983,0,1,1,0,'','2017-02-22 22:08:11',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4738,299,3994,0,1,1,0,'','2017-02-22 22:08:46',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4739,299,1900,0,1,1,0,'','2017-02-22 22:09:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4740,300,5519,0,8,8,0,'','2017-02-23 02:47:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4741,300,5520,0,8,8,0,'','2017-02-23 02:47:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4742,300,5522,0,8,8,0,'','2017-02-23 02:47:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4746,298,5951,0,3,3,0,'','2017-02-23 19:39:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4747,298,5951,0,3,3,0,'','2017-02-23 19:39:41',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4748,298,5951,0,3,3,0,'','2017-02-23 19:39:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4751,301,3916,2,1,1,0,'','2017-02-24 19:35:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4753,301,1305,0,1,1,0,'','2017-02-24 19:36:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4754,301,3309,0,1,1,0,'','2017-02-24 19:36:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4756,301,943,0,1,1,1,'','2017-02-24 19:38:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4757,301,1857,1,6,6,0,'','2017-02-24 19:40:38',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4758,301,4246,2,1,1,0,'','2017-02-24 19:45:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4759,301,6750,1,8,8,0,'','2017-02-24 19:46:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4760,301,6712,0,1,1,0,'','2017-02-24 19:47:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4761,291,6880,0,1,1,0,'','2017-02-24 19:48:39',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4762,301,6442,2,1,1,1,'','2017-02-24 19:50:18',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4763,301,4238,0,1,1,0,'','2017-02-24 20:00:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4764,301,950,0,1,1,0,'','2017-02-24 20:35:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4765,284,6881,0,10,10,1,'','2017-02-24 20:38:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4767,301,1282,0,1,1,0,'','2017-02-24 22:12:57',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4768,301,4049,0,4,4,0,'','2017-02-25 01:59:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4769,301,6880,0,1,1,1,'','2017-02-25 02:03:27',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4772,301,1289,0,1,1,0,'','2017-02-26 01:15:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4773,301,3814,0,1,1,0,'','2017-02-26 01:16:20',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4774,301,6855,0,1,1,0,'','2017-02-26 01:16:20',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4777,301,4938,0,1,1,0,'','2017-02-26 01:17:28',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4778,301,6716,0,1,1,0,'','2017-02-26 01:17:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4779,301,6774,0,1,1,0,'','2017-02-26 16:57:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4780,296,1265,0,2,2,0,'','2017-02-27 04:00:29',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4781,296,1494,0,1,1,0,'','2017-02-27 04:01:09',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4782,296,1264,0,1,1,0,'','2017-02-27 04:01:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4783,296,6548,0,2,2,0,'','2017-02-27 04:01:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4784,296,5137,0,1,1,0,'','2017-02-27 04:02:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4785,296,5138,0,1,1,0,'','2017-02-27 04:02:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4786,296,4978,0,1,1,0,'','2017-02-27 04:05:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4787,296,4979,0,1,1,0,'','2017-02-27 04:05:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4788,296,6862,0,12,12,0,'','2017-02-27 04:06:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4790,245,6658,0,1,1,1,'','2017-03-02 17:34:59',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4791,302,2695,0,1,1,2,'','2017-03-02 20:38:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4792,302,2330,0,1,1,1,'','2017-03-02 20:39:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4793,302,2689,0,2,2,0,'','2017-03-02 20:41:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4794,302,2748,0,1,1,1,'','2017-03-02 20:41:38',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4795,302,2686,0,1,1,0,'','2017-03-02 20:43:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4796,302,4049,0,2,2,2,'','2017-03-02 20:47:00',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4797,302,5808,0,12,12,0,'','2017-03-02 20:49:41',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4798,302,4181,0,1,1,0,'','2017-03-02 20:51:29',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4799,302,4182,0,1,1,0,'','2017-03-02 20:51:29',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4800,302,2023,0,1,1,1,'','2017-03-02 20:54:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4802,303,4967,0,2,2,2,'','2017-03-03 14:55:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4805,303,4981,0,1,1,0,'','2017-03-03 16:25:36',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4806,303,3219,0,1,1,0,'','2017-03-03 16:31:23',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4807,286,6924,0,1,1,1,'','2017-03-06 16:19:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4808,286,6925,0,1,1,1,'','2017-03-06 16:19:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4809,303,339,0,3,3,0,'','2017-03-06 16:30:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4810,298,6927,0,12,12,0,'','2017-03-06 19:23:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4811,298,6930,0,12,12,0,'','2017-03-06 19:23:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4812,298,6939,0,1,1,1,'','2017-03-06 19:28:38',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4814,299,6925,0,1,1,0,'','2017-03-06 19:40:08',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4815,287,6942,0,1,1,0,'','2017-03-06 19:41:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4816,287,6941,0,2,2,0,'','2017-03-06 19:42:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4817,287,6937,0,12,12,0,'','2017-03-06 19:44:28',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4821,299,6922,0,1,1,1,'','2017-03-06 20:15:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4822,299,6923,0,1,1,1,'','2017-03-06 20:15:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4823,266,6937,0,8,8,0,'','2017-03-06 20:17:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4824,303,6935,0,1,1,0,'','2017-03-06 20:21:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4825,287,6935,0,1,1,0,'','2017-03-06 20:23:18',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4826,287,6936,0,1,1,0,'','2017-03-06 20:23:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4827,290,4812,0,1,1,1,'','2017-03-06 20:43:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4828,290,4821,0,12,12,0,'','2017-03-06 20:43:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4830,290,6949,0,12,12,0,'','2017-03-06 20:47:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4831,302,6989,0,1,1,0,'','2017-03-09 20:31:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4832,302,2689,0,2,2,0,'','2017-03-09 20:32:00',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4835,268,5149,0,1,1,0,'','2017-03-10 14:47:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4837,268,6178,0,1,1,0,'','2017-03-10 14:49:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4840,268,6326,0,1,1,0,'','2017-03-10 14:51:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4841,268,6444,0,1,1,0,'','2017-03-10 14:52:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4842,268,284,0,2,2,0,'','2017-03-10 14:53:08',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4844,268,1238,0,1,1,0,'','2017-03-10 14:56:39',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4848,268,4049,0,2,2,2,'','2017-03-10 15:01:50',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4849,268,4704,0,1,1,0,'','2017-03-10 15:02:12',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4850,268,6880,0,1,1,0,'','2017-03-10 15:04:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4854,268,2337,0,1,1,0,'','2017-03-10 15:09:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4855,268,2330,0,1,1,0,'','2017-03-10 15:09:38',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4856,268,2748,0,1,1,0,'','2017-03-10 15:10:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4857,268,3748,0,1,1,0,'','2017-03-10 15:13:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4858,268,2695,0,1,1,1,'','2017-03-10 15:14:01',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4860,268,2756,0,1,1,0,'','2017-03-10 15:14:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4863,268,3263,0,1,1,0,'','2017-03-10 15:22:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4864,268,4780,0,1,1,0,'','2017-03-10 15:23:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4865,268,4781,0,1,1,0,'','2017-03-10 15:23:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4870,286,6989,0,1,1,0,'','2017-03-10 17:07:09',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4871,286,6934,0,1,1,1,'','2017-03-10 17:14:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4872,245,6198,0,2,2,0,'','2017-03-13 02:31:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4873,245,6199,0,2,2,0,'','2017-03-13 02:31:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4874,245,6200,0,2,2,0,'','2017-03-13 02:31:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4875,245,6201,0,2,2,0,'','2017-03-13 02:31:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4876,245,6202,0,2,2,0,'','2017-03-13 02:31:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4877,306,4049,0,2,2,0,'','2017-03-14 17:24:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4878,306,6242,0,3,3,0,'','2017-03-14 17:24:20',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4880,306,4645,0,1,1,0,'','2017-03-14 17:25:35',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4881,306,2748,0,1,1,1,'','2017-03-14 17:26:01',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4882,306,4181,0,1,1,0,'','2017-03-14 17:26:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4883,306,4182,0,1,1,0,'','2017-03-14 17:26:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4884,306,6666,0,1,1,0,'','2017-03-14 17:26:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4885,306,4834,0,1,1,1,'','2017-03-14 17:26:59',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4886,290,6943,0,1,1,1,'','2017-03-14 19:00:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4887,285,6944,0,1,1,0,'','2017-03-14 19:03:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4889,292,1250,0,2,2,0,'','2017-03-15 20:01:29',CURRENT_TIMESTAMP,0);"
